d,e,d,c,d,b,c,b,b,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,a,e,b,a,c,e,b,b,c,d,a,b,d,,
q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,MC Score,FR Score
d,e,d,c,d,a,c,b,a,c,e,c,e,a,c,e,d,c,a,d,b,e,b,c,c,e,a,c,d,b,a,c,e,b,b,b,b,c,b,d,30,31.5
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,d,d,a,d,b,e,b,c,c,e,c,c,e,b,e,c,e,b,b,c,d,a,b,d,36,37.5
f,e,d,c,d,b,c,b,a,c,f,d,e,a,c,a,d,f,a,c,a,c,a,c,c,a,d,c,b,b,a,c,e,b,e,c,b,a,b,a,22,11
d,c,d,c,d,b,c,b,d,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,d,c,a,c,b,a,c,e,b,b,b,d,a,b,d,35,38
c,e,d,c,d,b,c,b,a,c,e,f,e,a,c,e,d,c,a,d,a,c,a,c,c,e,d,a,e,d,c,c,e,b,b,a,a,a,a,a,25,21
f,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,f,c,c,e,c,d,e,b,a,c,e,b,b,d,d,a,b,d,35,18.5
d,c,d,c,d,b,c,a,a,c,e,c,e,a,c,f,d,f,a,d,c,e,f,c,c,e,c,a,d,b,a,c,e,b,f,c,c,a,b,d,29,30.5
d,e,d,c,f,b,c,a,a,c,e,c,e,a,c,f,d,f,b,d,a,c,b,b,c,e,e,b,e,e,b,d,d,f,a,d,b,d,b,d,19,11.5
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,a,a,d,a,d,b,e,b,c,c,e,c,a,d,e,a,c,e,b,b,c,b,a,b,d,35,36
d,c,d,c,d,b,c,b,b,c,e,c,e,a,c,e,a,c,a,d,b,e,b,c,c,e,c,c,e,b,a,c,b,b,b,c,b,a,b,d,35,37.5
d,e,d,c,d,b,c,b,a,c,f,c,e,a,c,a,d,c,a,d,b,e,b,c,c,e,c,c,e,b,a,c,e,b,f,b,b,a,b,c,30,32
d,e,d,c,d,b,c,d,a,c,e,c,e,a,c,e,d,f,a,d,a,e,b,c,c,e,a,c,e,b,a,c,e,b,b,c,d,a,b,d,33,32
d,e,d,c,d,b,c,b,a,c,f,c,e,a,c,e,a,c,a,d,b,e,b,c,c,e,c,c,e,d,a,c,b,b,b,c,d,a,b,d,34,35
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,d,c,a,d,b,e,a,c,c,e,a,d,b,b,a,c,e,b,b,b,b,d,b,d,30,22
d,e,d,c,d,b,c,b,a,c,e,c,b,d,f,f,d,f,a,d,b,c,a,d,a,a,d,b,c,e,e,c,e,b,f,d,d,a,b,c,20,12
d,c,d,c,d,a,c,b,a,c,e,c,e,a,f,e,c,d,a,d,b,c,a,b,c,e,e,a,e,b,e,c,b,b,b,b,b,c,b,a,25,16.5
f,e,d,c,d,b,c,b,a,c,e,c,e,a,c,a,d,d,a,c,b,e,f,c,c,e,a,c,d,d,a,c,d,c,b,b,a,a,b,d,26,11.5
f,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,a,e,f,c,c,e,c,c,a,b,a,c,e,b,b,c,b,d,b,d,32,34
d,e,d,c,d,b,c,b,a,c,f,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,c,e,e,a,c,e,b,b,c,d,a,b,d,36,37.5
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,f,c,c,d,e,a,c,b,b,f,c,a,a,b,d,32,30
d,c,d,c,d,a,c,b,a,c,f,c,e,a,d,f,d,f,a,d,b,b,a,c,c,e,a,c,d,b,a,c,e,b,b,c,c,c,b,d,25,12
d,c,d,c,d,b,c,b,d,c,f,c,e,a,c,a,d,c,a,d,b,e,b,c,c,e,a,a,e,d,a,c,e,b,c,c,b,a,b,d,30,33.5
d,e,d,c,d,b,a,b,d,c,e,b,e,d,f,a,d,f,a,d,b,d,a,c,a,d,c,d,d,d,e,c,e,b,e,d,d,c,b,d,21,26
d,e,d,c,d,b,c,b,b,c,e,c,e,a,c,f,a,c,a,d,b,e,b,c,c,e,c,b,e,b,a,c,e,b,b,b,c,c,a,d,33,33.5
d,c,d,c,d,b,c,b,a,c,e,c,b,a,c,f,a,d,a,d,b,c,a,c,c,e,a,c,e,e,e,c,d,b,b,b,a,c,b,b,25,25.5
d,c,d,c,d,a,c,b,a,c,e,c,e,a,c,a,d,d,a,d,b,e,b,b,c,e,c,a,e,b,a,c,b,b,b,c,c,a,a,d,31,36.5
d,c,d,c,d,b,c,a,a,c,e,b,e,a,c,a,a,f,a,d,b,e,b,c,c,e,e,c,e,b,a,c,b,f,f,b,a,a,c,d,26,37
f,e,d,d,d,b,c,d,a,c,f,c,e,a,c,e,a,c,a,d,b,e,a,c,c,e,c,c,e,d,e,c,e,b,f,c,b,d,b,d,27,31.5
d,e,d,c,d,a,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,a,e,b,a,c,e,b,b,c,d,a,a,d,37,27.5
f,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,c,e,b,a,c,e,b,b,a,d,a,b,d,36,38
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,a,e,b,a,c,b,b,b,c,d,a,b,d,38,39
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,a,e,b,a,c,d,b,b,c,d,a,b,d,38,34
d,c,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,c,e,b,a,c,e,b,b,c,d,a,b,e,36,37.5
f,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,b,e,b,a,c,e,b,b,c,d,a,b,d,37,34
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,a,a,d,a,d,b,d,b,c,c,e,c,a,d,b,a,c,e,b,b,b,d,a,b,d,35,36.5
d,c,d,c,d,a,c,d,a,c,e,d,b,a,c,a,a,d,a,d,a,b,b,c,c,e,c,c,e,b,a,c,b,f,b,b,a,a,b,c,25,19.5
d,e,d,c,d,b,c,b,d,c,e,b,e,a,c,a,d,f,a,d,b,c,b,c,c,e,c,c,b,b,e,c,e,b,b,b,b,d,b,d,28,12.5
d,e,d,c,d,b,c,b,d,c,f,c,e,a,c,e,a,c,a,c,b,e,b,c,c,e,c,c,e,e,a,c,e,b,b,c,d,a,b,d,34,28
d,e,d,c,d,b,c,b,a,c,f,c,e,a,c,e,a,d,a,d,c,e,b,c,c,e,c,a,e,b,a,c,e,b,b,b,b,a,b,d,35,38
d,e,d,c,d,b,c,b,a,c,c,b,e,a,c,f,d,f,a,d,c,e,f,c,c,e,c,a,b,b,a,c,f,b,f,c,c,a,b,d,28,31.5
f,c,d,c,f,f,c,b,a,c,f,c,e,a,c,f,a,f,a,b,a,d,e,c,c,a,a,d,f,b,b,c,c,d,b,b,a,d,c,b,16,6
d,c,d,c,d,d,c,a,d,c,a,b,e,a,c,a,d,c,a,d,b,c,f,c,c,e,c,c,e,b,e,c,c,b,a,b,b,c,b,a,21,20
f,e,d,c,d,b,c,b,a,c,f,c,e,a,c,f,d,d,a,d,b,e,b,c,c,e,c,a,e,b,a,c,e,b,b,c,c,a,b,b,33,28
c,e,d,c,d,b,c,b,a,c,e,c,e,a,c,a,a,c,a,d,a,e,b,c,c,e,c,c,e,b,a,c,e,b,b,b,d,a,b,b,32,38
d,c,d,c,f,b,c,b,a,e,e,d,e,e,c,d,a,c,a,e,b,f,c,b,a,e,a,a,e,b,a,d,e,e,a,b,c,b,b,b,19,15
d,e,d,c,d,a,c,d,a,c,e,c,e,a,f,b,a,d,a,d,a,c,a,b,c,d,b,c,e,b,a,c,e,b,d,b,a,c,b,d,24,21
d,c,d,c,d,a,c,b,a,c,e,c,e,a,c,d,d,c,a,d,b,e,a,c,c,e,a,c,e,b,a,c,e,b,b,b,b,b,b,b,27,31.5
d,c,d,c,d,b,c,b,a,c,e,b,e,a,d,e,d,f,a,d,d,e,a,c,f,d,c,c,e,b,f,c,f,c,f,c,a,c,b,b,22,19
d,e,d,c,d,b,c,b,a,c,c,c,e,a,c,a,a,d,a,d,c,d,b,c,c,e,c,b,e,b,a,c,e,b,b,b,b,a,b,d,32,13.5
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,e,a,e,b,a,c,e,b,b,c,d,a,b,d,38,38.5
f,e,d,c,f,b,c,b,a,c,e,c,e,a,f,f,d,f,a,d,d,e,f,d,c,f,c,c,d,e,d,c,e,f,d,a,a,d,b,d,20,17
d,c,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,c,a,d,b,e,b,c,c,e,c,a,e,b,a,c,e,b,b,c,b,a,b,d,36,36
f,c,d,c,f,b,c,b,a,c,e,b,e,a,c,e,d,c,a,d,b,e,a,c,c,e,c,c,d,d,e,c,e,b,f,b,c,c,b,d,24,27
d,c,d,c,d,b,c,b,a,c,e,b,e,a,b,a,d,c,a,d,b,e,f,c,c,e,a,c,a,e,a,c,f,b,b,a,b,a,b,b,24,19.5
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,d,d,a,d,b,e,b,c,c,e,c,a,e,b,a,c,b,b,b,c,d,a,b,d,37,37
d,c,d,c,f,b,c,a,d,e,c,b,b,a,c,a,d,f,b,d,e,c,b,c,b,f,d,d,d,b,c,d,a,d,d,a,c,b,d,BLANK,11,8
d,c,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,d,c,a,a,e,a,c,e,b,b,c,d,a,b,d,35,37.5
d,e,d,d,f,b,c,b,a,c,e,c,e,a,c,f,a,d,a,d,a,c,a,b,c,e,a,b,f,b,a,a,f,b,d,c,b,a,b,d,25,15.5
c,c,d,c,d,c,c,b,a,c,e,b,e,a,e,d,d,f,a,d,b,c,d,a,c,e,d,c,f,d,e,a,b,b,f,b,a,e,a,d,16,9.5
d,e,d,c,d,b,c,a,a,a,e,b,e,a,c,d,a,c,b,d,a,c,b,c,c,e,c,a,e,d,a,c,e,c,b,b,b,a,b,d,27,14
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,c,e,b,a,c,b,b,b,c,d,a,b,d,37,38
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,a,e,b,a,c,e,b,b,c,d,a,c,d,38,37.5
d,e,d,c,d,b,c,b,a,c,e,c,e,d,c,a,d,d,a,d,b,e,b,c,c,e,c,a,e,b,a,c,e,b,b,c,b,a,b,d,35,34
d,e,d,c,d,b,c,b,a,c,e,b,e,a,c,e,a,c,a,d,a,e,b,c,a,f,c,d,c,e,a,b,f,b,f,a,a,a,b,d,26,24
d,e,d,c,d,b,c,b,a,c,e,b,e,a,c,a,a,d,a,d,a,e,c,c,c,e,e,c,e,b,a,c,b,b,b,b,d,c,b,d,30,31.5
d,e,d,d,d,b,c,a,a,c,e,c,e,a,c,d,d,f,a,d,c,c,f,c,f,f,b,c,d,b,a,c,e,b,b,b,c,a,b,d,24,19.5
f,e,d,c,d,b,c,b,a,c,f,c,e,a,c,e,d,f,a,d,b,e,f,c,c,e,c,c,e,b,a,c,a,b,b,d,d,a,b,d,31,36.5
d,e,d,c,d,a,c,b,a,c,f,c,e,a,c,f,a,c,a,d,b,e,a,c,c,e,c,d,e,b,a,c,e,b,b,c,b,a,b,d,32,31
d,e,d,c,d,b,c,c,a,c,e,c,e,a,c,a,a,d,a,d,b,e,b,c,c,f,c,a,e,b,a,c,e,b,b,c,d,a,b,d,36,37
d,c,d,c,d,b,c,b,a,c,e,c,e,a,c,a,a,d,a,d,b,e,b,c,c,e,c,e,e,b,a,c,f,b,b,c,d,a,b,a,34,37.5
d,e,d,c,d,b,c,b,a,c,f,c,e,a,c,a,d,c,a,d,a,e,b,c,c,e,c,a,e,b,a,c,e,b,b,c,b,a,b,d,33,37
f,c,d,c,d,b,c,b,b,c,f,b,e,a,f,a,a,f,a,d,a,c,b,c,c,e,c,c,d,e,a,c,e,b,f,b,b,a,b,d,25,22
d,d,d,c,d,b,c,d,a,c,e,c,e,a,b,a,c,f,a,d,b,d,a,c,c,e,c,c,a,b,a,c,e,b,b,b,a,d,b,d,26,23.5
d,c,d,c,d,b,c,a,a,a,e,a,e,a,c,a,a,d,a,d,d,c,f,c,e,b,f,a,d,d,d,c,c,e,d,a,c,b,b,d,19,14
c,e,d,c,d,b,c,d,a,c,b,c,e,a,c,e,a,f,a,d,b,c,b,c,c,e,c,a,d,d,a,c,e,b,b,b,b,a,b,d,30,24
f,c,d,c,d,b,c,b,a,c,e,c,e,a,c,a,d,f,a,d,b,d,a,c,c,e,c,c,e,b,d,c,e,b,b,b,a,a,b,d,28,26.5
d,c,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,a,e,a,a,c,c,d,b,b,b,c,b,b,31,19.5
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,MULT,d,a,d,b,e,b,c,c,e,c,c,e,b,a,c,e,b,b,b,d,a,b,d,36,34.5
d,c,d,c,d,b,c,a,a,c,e,c,e,a,c,e,d,c,a,d,b,e,b,c,c,e,c,b,c,b,a,c,b,b,a,b,b,a,b,d,29,34
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,f,c,c,c,b,a,c,e,b,b,c,d,a,b,d,36,38
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,c,a,d,b,e,a,c,c,e,c,c,e,b,a,c,e,b,f,c,d,a,b,b,34,31.5
f,e,d,c,d,b,c,b,c,c,e,c,e,e,c,d,a,c,a,d,b,c,a,c,c,e,c,b,f,d,d,c,c,d,b,b,b,d,b,d,24,26
f,e,d,c,d,a,c,d,a,c,f,c,e,a,e,a,b,d,b,d,b,c,e,c,c,e,c,c,e,e,a,c,e,b,b,b,b,c,b,d,24,20.5
d,e,d,c,d,b,c,b,a,c,e,c,e,f,c,e,a,d,a,d,b,e,b,c,c,e,c,c,e,b,a,c,e,b,b,c,b,a,b,d,36,38
d,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,a,e,b,a,c,e,b,b,c,d,a,b,d,39,38.5
d,e,d,c,d,b,c,d,b,a,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,c,a,a,e,b,a,c,e,b,b,c,a,a,b,d,35,17.5
d,e,d,c,d,b,c,b,b,c,f,c,e,a,c,e,a,d,a,d,a,e,b,c,c,e,c,b,e,b,a,c,e,b,b,b,d,a,b,d,36,40
d,e,d,c,d,b,c,b,b,c,e,c,e,a,c,e,a,d,a,d,b,e,b,b,c,e,c,c,e,b,a,c,f,b,b,b,d,a,b,d,36,39.5
f,e,d,c,d,b,c,b,a,c,e,c,e,a,c,e,a,d,a,d,b,e,b,c,c,e,c,b,e,b,a,c,e,b,b,c,d,a,b,d,37,12
d,e,d,c,d,b,c,c,a,c,c,c,e,a,c,a,a,d,a,d,b,e,b,c,c,f,c,a,e,b,a,c,e,b,b,c,d,c,b,d,34,17.5